;;;;;;;;;;;;N.A. - DENOTED DATA NOT AVAILABLE;;;;;;;;;;;;;;;;;;;;;;
14/15/10;16.50;5.60;5.70;22.10;6.90;0.00;2.60;2.90;6.90;120.20;25.30;0.60;1.30;5.60;0.00;17.70;12.70;6.30;4.00;1.90;12.30;18.40;4.00;0.00;3.60;8.60;0.00;0.00;0.00;0.00;0.00;311.70;;
14/15/11;0.00;2.80;18.60;71.80;0.00;0.00;0.00;0.00;5.10;10.00;15.30;9.40;1.20;0.00;52.00;5.20;32.20;0.00;0.00;2.80;9.80;14.10;11.60;40.20;5.70;19.60;39.90;21.50;11.00;50.70;0.00;450.50;;
14/15/12;0.00;0.00;41.70;8.70;0.00;0.00;39.10;0.00;0.00;54.00;29.40;11.50;11.20;14.80;36.60;49.70;23.60;33.90;14.60;27.60;2.50;0.00;7.60;3.10;0.70;48.70;47.40;1.50;0.00;13.60;;521.50;;
15/16/01;0.0;1.2;1.0;67.4;29.8;12.5;8.9;33.6;11.5;4.8;0.0;44.0;130.1;23.9;4.2;19.1;55.4;117.7;5.6;38.4;88.2;26.2;45.7;10.8;3.0;1.5;8.5;32.2;4.8;2.9;1.8;834.70;;
15/16/02;0.0;44.4;0.0;0.0;104.4;51.9;26.5;11.0;6.9;0.0;2.3;34.4;32.4;7.5;11.9;13.1;0.5;0.0;64.7;19.9;0.5;4.2;1.3;24.9;3.3;0.0;0.0;33.2;3.8;31.6;;534.60;;
15/16/03;40.6;3.0;1.0;34.9;11.5;70.0;41.5;15.3;33.7;1.3;0.0;9.2;0.0;32.9;0.0;0.0;0.0;0.3;7.8;0.0;0.0;0.0;0.0;0.0;0.0;4.3;6.4;0.0;4.0;0.0;0.0;317.70;;
15/16/04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.4;18.4;2.4;3.0;0.0;0.0;0.0;0.0;0.0;57.20;;
15/16/05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.5;0.0;0.0;0.0;0.0;0.0;7.3;0.0;0.0;26.1;0.6;23.3;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;;;94.30;;
15/16/06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;29.5;37.5;0.0;0.0;0.0;0.0;7.5;19.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;64.6;36.5;21.1;2.9;220.40;;
15/16/07;26.6;11.8;1.7;13.0;24.5;0.0;0.0;0.0;3.4;39.0;12.8;110.2;0.0;16.5;17.8;17.2;58.0;0.0;11.8;5.5;9.2;2.8;0.7;0.0;0.0;12.7;11.5;1.5;2.2;62.9;;473.30;;
15/16/08;29.4;33.5;40.2;0.0;9.3;87.6;1.4;34.7;33.5;32.5;102.7;1.8;23.1;22.9;336.4;70.0;66.9;51.6;138.7;21.9;43.9;20.1;18.2;36.7;18.6;15.6;67.5;0.0;7.5;40.0;27.9;1434.10;;
15/16/09;4.7;6.3;11.0;27.8;8.8;0.5;33.0;24.4;13.0;33.6;3.0;47.4;18.5;3.2;0.0;0.4;8.8;21.7;5.0;12.4;4.8;0.0;0.0;0.0;0.0;0.0;6.5;5.0;1.2;0.0;;301.00;;
15/16/10;0.0;0.0;1.2;0.5;0.0;0.0;5.6;0.7;32.0;16.7;3.8;26.6;9.2;2.7;3.4;17.1;6.9;0.5;0.0;0.0;0.0;0.0;2.0;22.4;7.3;22.2;11.0;9.5;20.2;23.1;0.0;244.60;;
15/16/11;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;6.4;0.5;2.0;1.0;21.2;11.3;27.2;1.4;0.0;10.7;0.0;6.1;22.9;31.7;46.1;2.6;2.3;9.8;0.0;4.9;1.9;6.5;27.7;244.80;;
15/16/12;4.0;31.3;0.0;6.5;0.0;0.0;0.0;0.0;0.0;2.5;0.0;4.1;1.0;1.4;13.3;2.0;3.7;10.2;0.6;0.0;0.0;0.0;1.7;0.0;2.6;0.8;5.0;17.3;24.8;18.6;;151.40;;
16/17/1;0.0;1.2;0.0;0.0;0.0;0.0;0.0;7.1;0.0;0.0;0.0;0.0;10.2;8.5;1.6;7.3;0.0;0.0;0.0;0.0;2.9;37.4;21.5;63.1;1.5;0.0;0.0;0.0;5.7;42.2;22.7;232.90;;
16/17/2;23.5;2.3;25.2;11.2;6.5;1.3;2.5;4.6;19.3;3.3;12.8;58.9;0.0;37.0;7.0;10.7;11.6;5.6;0.0;0.0;0.0;60.7;14.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;318.00;;
16/17/3;0.0;0.0;0.0;2.6;0.0;0.0;7.2;1.5;14.8;0.0;0.0;0.0;0.0;2.7;0.0;0.0;0.0;0.0;0.0;1.6;0.0;0.0;0.0;0.0;0.0;0.0;3.8;10.0;0.0;0.0;0.0;44.20;;
16/17/4;;;;;;;;;;;;;;;;;;;;0.6;0.5;;4.1;3.9;;26.5;7.3;;;;;42.90;;
16/17/5;;;;;;;;;;;;;;0.5;;;;0.7;3.2;;;;;;;3.4;0.5;0.5;;;;8.80;;
16/17/6;6.2;1.9;14.8;11.4;;;5.9;;2.0;11.7;19.6;21.1;1.4;66.7;5.0;13.9;;;;;;;;;;;;5.0;22.2;9.2;6.0;224.00;;
16/17/7;4.8;3.6;2.2;34.8;;;;;;;19.8;27.4;13.2;;;;;;;;;;;4.0;;;1.8;;;0.7;;112.30;;
16/17/8;;41.8;;1.1;;21.5;1.5;4.9;28.5;23.0;;48.9;59.9;26.0;48.8;4.2;;1.2;2.2;3.4;0.8;37.6;9.8;36.6;158.3;9.5;13.9;41.3;56.8;42.9;46.6;771.00;;
16/17/9;58.7;36.1;3.7;16.8;48.8;25.5;2.4;0.0;0.0;10.8;10.1;0.0;0.0;6.9;5.5;1.3;3.7;26.4;25.4;6.9;8.8;17.4;44.3;7.2;12.6;19.7;36.3;6.4;0.0;1.5;;443.20;;
16/17/10;12.1;6.5;0.0;0.0;0.0;4.3;8.6;4.8;26.0;11.2;4.0;0.0;0.0;0.0;0.0;0.0;0.0;3.1;17.7;0.0;9.4;2.0;4.7;0.0;0.6;3.1;16.8;61.3;0.6;26.1;41.5;264.40;;
16/17/11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00;;
16/17/12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00;;
