;;;Daily RF in mm for Holombuwa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/16/03;41.3;34.8;0.0;16.3;5.6;21.0;3.1;51.6;1.9;0.0;0.3;65.5;7.0;47.0;0.0;0.0;12.3;41.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.3;0.0;14.1;0.0;0.0;370.60
15/16/04;0.0;0.0;0.0;0.0;18.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.50
15/16/05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.4;0.0;0.0;0.0;0.0;0.0;10.9;0.0;0.0;0.6;0.0;8.7;0.0;0.0;0.0;0.0;7.6;0.0;0.0;0.2;0.0;;;29.40
15/16/06;4.2;0.0;0.0;0.0;0.0;0.0;0.3;43.6;22.7;0.0;48.2;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.9;3.4;3.1;10.1;0.0;137.80
15/16/07;1.7;0.0;0.0;0.0;0.2;3.9;1.4;0.0;1.7;2.2;19.3;0.0;0.0;0.0;13.8;64.4;0.0;4.8;100.8;2.5;0.0;0.0;0.0;0.0;0.0;0.3;0.0;8.4;0.0;43.3;;268.70
15/16/08;19.9;9.0;24.3;66.0;45.3;2.5;30.8;59.1;6.6;17.9;22.5;2.0;37.8;16.6;201.6;88.7;101.3;10.3;40.3;11.2;4.6;4.8;7.0;10.0;10.0;11.0;36.4;0.8;11.8;8.5;21.9;940.50
15/16/09;0.6;2.2;0.8;8.9;14.6;0.3;18.7;21.6;11.0;4.5;12.6;13.2;1.7;0.3;0.0;0.0;10.4;13.1;0.8;18.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;;154.10
15/16/10;0.0;0.0;0.0;0.0;0.0;0.0;0.9;6.1;29.8;8.1;0.0;0.0;0.0;0.0;8.1;1.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;5.1;1.8;2.0;6.7;1.4;4.6;0.6;0.0;77.80
15/16/11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;5.9;2.2;0.3;0.0;2.2;3.4;0.0;0.0;0.3;1.5;2.5;1.7;0.0;0.0;0.0;0.9;0.0;0.0;2.8;24.00
15/16/12;0.0;11.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3;0.0;0.6;0.0;0.0;0.0;0.0;0.3;0.6;0.0;0.0;0.9;0.2;19.7;0.3;;34.90
16/17/1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;16.2;0.2;21.8;0.0;0.0;0.0;0.0;7.1;38.1;33.1;24.1;0.0;0.0;0.0;0.0;0.0;0.0;32.4;173.30
16/17/2;6.6;3.4;0.6;34.3;0.0;0.8;0.0;22.1;27.7;0.0;0.0;2.8;14.5;7.0;0.0;2.5;10.7;17.7;0.0;0.0;4.7;6.5;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;163.90
16/17/3;0.0;0.0;0.0;0.0;0.0;0.0;1.4;3.6;0.0;3.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;11.5;5.3;0.0;0.0;0.0;0.0;0.8;12.9;5.6;0.0;0.0;0.0;45.30
16/17/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.4;10.6;0.2;1.1;10.1;4.2;0.0;21.6;2.8;3.5;16.1;0.0;0.0;71.60
16/17/5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;2.1;3.2;0.8;0.0;;;9.20
16/17/6;3.4;0.6;16.3;5.7;0.0;0.0;5.3;3.1;8.7;59.1;46.0;4.5;54.4;39.4;13.8;19.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.9;6.6;1.1;0.0;317.50
16/17/7;0.8;8.4;0.7;27.3;0.0;9.8;0.0;0.0;4.2;0.0;60.8;0.0;4.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.6;0.0;;121.80
16/17/8;0.0;0.0;0.0;1.4;4.8;12.0;3.8;1.3;0.0;0.0;0.0;0.0;0.0;15.8;0.0;0.0;0.0;12.6;1.7;0.6;0.0;4.6;5.6;65.7;77.8;7.2;2.8;19.3;48.9;18.5;8.0;312.40
16/17/9;17.8;11.3;5.9;0.0;28.0;18.5;0.0;0.0;0.0;0.9;4.8;0.0;0.0;0.0;6.8;0.0;0.8;1.4;5.6;0.0;0.0;6.0;15.7;17.3;7.3;13.0;19.4;0.6;0.0;14.0;;195.10
16/17/10;0.6;0.0;0.0;0.0;0.3;3.7;0.8;0.0;52.8;0.8;2.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.2;3.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.4;0.0;0.0;22.6;100.10
16/17/11;1.8;5.9;8.7;6.4;4.0;2.3;12.0;0.3;0.0;4.5;0.2;0.9;0.0;0.0;0.0;0.0;24.5;22.4;1.9;0.0;3.0;6.2;0.0;0.0;0.0;0.0;15.3;13.4;2.3;0.0;3.3;139.30
16/17/12;39.0;14.9;1.7;1.5;8.9;73.2;23.1;23.3;5.4;1.1;0.0;52.4;86.7;0.6;0.0;1.7;15.1;0.0;0.0;3.4;3.7;0.0;0.0;2.0;20.7;37.5;17.6;0.0;0.0;4.7;;438.20
17/18/1;7.0;0.8;8.4;8.7;63.6;12.9;4.0;0.9;0.9;1.7;10.0;16.8;30.3;48.3;6.9;0.0;2.0;1.7;42.8;0.3;5.6;2.5;0.0;0.0;3.6;4.9;0.0;67.7;24.7;21.6;31.6;430.20
17/18/2;0.0;3.4;0.0;11.7;0.0;22.8;5.9;11.5;0.0;4.7;0.3;7.3;0.0;0.0;0.0;0.0;0.0;57.4;17.0;19.8;7.9;4.2;0.0;0.0;9.5;11.0;2.9;8.4;14.1;10.6;;230.40
17/18/3;11.0;18.9;0.0;22.9;0.0;3.9;0.0;0.0;0.0;0.0;0.0;3.3;3.1;5.9;21.2;0.0;0.0;0.0;12.5;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;111.70
17/18/4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.9;0.3;26.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.7;4.4;0.0;41.90
17/18/5;0.0;0.0;0.0;0.0;1.1;1.7;11.4;3.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.4;;;;32.70
17/18/6;43.7;0.3;44.0;0.0;12.0;0.6;0.0;0.0;0.0;6.5;0.9;2.3;0.3;0.0;0.3;5.4;0.0;0.0;5.6;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.2;26.4;0.0;0.0;0.0;150.50
17/18/7;2.2;15.4;0.0;0.0;0.0;0.0;27.5;7.2;61.2;0.3;2.8;35.6;10.4;14.8;0.6;5.3;0.6;15.7;0.0;5.4;0.0;7.0;2.0;3.1;43.6;29.5;7.8;11.0;4.5;0.0;;313.50
17/18/8;0.0;0.0;0.0;7.0;53.9;0.0;5.9;28.0;8.1;4.8;1.2;13.5;0.0;19.6;3.6;40.9;0.0;2.6;18.8;151.4;68.6;30.9;14.7;107.5;26.9;43.2;10.4;20.9;0.6;0.6;2.3;685.90
17/18/9;15.6;44.8;39.0;4.1;2.6;15.5;34.1;12.9;12.0;0.6;0.9;0.3;5.0;2.6;19.4;23.7;3.7;11.3;0.8;0.0;20.5;13.4;27.8;5.9;2.0;0.3;0.3;0.0;0.0;0.8;;319.90
17/18/10;2.2;0.3;0.0;0.0;0.8;0.6;0.0;6.8;19.5;7.1;14.3;0.0;0.3;4.5;5.8;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1;0.3;1.2;0.0;0.0;1.4;21.4;11.2;101.30
17/18/11;0.0;0.0;0.0;0.0;0.3;1.4;4.3;10.3;14.7;4.3;0.0;0.0;7.3;22.5;33.3;3.8;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103.10
